question,model,answer,accuracy,precision,recall,f1
What pests affect Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insects affect Maize?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insects affect Maize?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insects affect Maize?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insects affect Maize?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Sorghum?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Sorghum?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Sorghum?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Sorghum?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sugarcane?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sugarcane?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sugarcane?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sugarcane?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Groundnut?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Groundnut?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Groundnut?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Groundnut?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Soybean?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Soybean?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Soybean?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests attack Soybean?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sunflower?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sunflower?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sunflower?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests affect Sunflower?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Wheat?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Wheat?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Wheat?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Wheat?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Maize?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Maize?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Maize?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Maize?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Tomato?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Tomato?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Tomato?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Tomato?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Potato?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Potato?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Potato?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Potato?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Sugarcane?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Sugarcane?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Sugarcane?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Sugarcane?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Groundnut?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Groundnut?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Groundnut?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Groundnut?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Soybean?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Soybean?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Soybean?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What diseases affect Soybean?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests in Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests in Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests in Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests in Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control Wheat diseases?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control Wheat diseases?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control Wheat diseases?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control Wheat diseases?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to control Bollworm in Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to control Bollworm in Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to control Bollworm in Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to control Bollworm in Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Aphids in Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Aphids in Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Aphids in Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control Aphids in Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to manage Stem Borer in Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to manage Stem Borer in Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to manage Stem Borer in Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
How to manage Stem Borer in Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Brown Plant Hopper in Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Brown Plant Hopper in Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Brown Plant Hopper in Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What controls Brown Plant Hopper in Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides control Blast in Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides control Blast in Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
